section,heading,xpath,auth_file,auth_section,auth_col,separator,format,comment
people,scribe name(s),"(//tei:additions/tei:p/(node())[1]|//tei:additions/tei:note/(node())[1]|//tei:additions[not(tei:p or tei:note)]/(node())[1]|//tei:additions/(text()[../tei:p or ../tei:note][not(normalize-space(.)="""")])[1])/normalize-space(string-join(..//tei:persName[contains(@role,""scr"")]/string-join(.,""""), ""; ""))",,,,,text,Details of any person(s) named within the additions information within a persName element and identified as a scribe through an appropriate @role attribute.
people,scribe ID(s),"(//tei:additions/tei:p/(node())[1]|//tei:additions/tei:note/(node())[1]|//tei:additions[not(tei:p or tei:note)]/(node())[1]|//tei:additions/(text()[../tei:p or ../tei:note][not(normalize-space(.)="""")])[1])/normalize-space(string-join(distinct-values(..//tei:persName[contains(@role,""scr"")]/@key), "" ""))",,,,,text,"The identifier(s), corresponding to those found in the authority file, given for any person(s) named within the additions information within a persName element and identified as a scribe through an appropriate @role attribute."
people,signer name(s),"(//tei:additions/tei:p/(node())[1]|//tei:additions/tei:note/(node())[1]|//tei:additions[not(tei:p or tei:note)]/(node())[1]|//tei:additions/(text()[../tei:p or ../tei:note][not(normalize-space(.)="""")])[1])/normalize-space(string-join(..//tei:persName[contains(@role,""sgn"")]/string-join(.,""""), ""; ""))",,,,,text,Details of any person(s) named within the additions information within a persName element and identified as a signer through an appropriate @role attribute.
people,signer ID(s),"(//tei:additions/tei:p/(node())[1]|//tei:additions/tei:note/(node())[1]|//tei:additions[not(tei:p or tei:note)]/(node())[1]|//tei:additions/(text()[../tei:p or ../tei:note][not(normalize-space(.)="""")])[1])/normalize-space(string-join(distinct-values(..//tei:persName[contains(@role,""sgn"")]/@key), "" ""))",,,,,text,"The identifier(s), corresponding to those found in the authority file, given for any person(s) named within the additions information within a persName element and identified as a signer through an appropriate @role attribute."
people,former owner name(s),"(//tei:additions/tei:p/(node())[1]|//tei:additions/tei:note/(node())[1]|//tei:additions[not(tei:p or tei:note)]/(node())[1]|//tei:additions/(text()[../tei:p or ../tei:note][not(normalize-space(.)="""")])[1])/normalize-space(string-join(..//tei:persName[contains(@role,""fmo"")]/string-join(.,""""), ""; ""))",,,,,text,Details of any person(s) named within the additions information within a persName element and identified as a former owner through an appropriate @role attribute.
people,former owner ID(s),"(//tei:additions/tei:p/(node())[1]|//tei:additions/tei:note/(node())[1]|//tei:additions[not(tei:p or tei:note)]/(node())[1]|//tei:additions/(text()[../tei:p or ../tei:note][not(normalize-space(.)="""")])[1])/normalize-space(string-join(distinct-values(..//tei:persName[contains(@role,""fmo"")]/@key), "" ""))",,,,,text,"The identifier(s), corresponding to those found in the authority file, given for any person(s) named within the additions information within a persName element and identified as a former owner through an appropriate @role attribute."
people,other person name(s),"(//tei:additions/tei:p/(node())[1]|//tei:additions/tei:note/(node())[1]|//tei:additions[not(tei:p or tei:note)]/(node())[1]|//tei:additions/(text()[../tei:p or ../tei:note][not(normalize-space(.)="""")])[1])/normalize-space(string-join(..//tei:persName[not(@role)]/string-join(.,""""), ""; ""))",,,,,text,Details of any person(s) named within the additions information within a persName element who is not assigned a role through a @role attribute.
people,other person ID(s),"(//tei:additions/tei:p/(node())[1]|//tei:additions/tei:note/(node())[1]|//tei:additions[not(tei:p or tei:note)]/(node())[1]|//tei:additions/(text()[../tei:p or ../tei:note][not(normalize-space(.)="""")])[1])/normalize-space(string-join(distinct-values(..//tei:persName[not(@role)]/@key), "" ""))",,,,,text,"The identifier(s), corresponding to those found in the authority file, given for any person(s) named within the additions information within a persName element who is not assigned a role through a @role attribute."
bibliography,bibl(s),"(//tei:additions/tei:p/(node())[1]|//tei:additions/tei:note/(node())[1]|//tei:additions[not(tei:p or tei:note)]/(node())[1]|//tei:additions/(text()[../tei:p or ../tei:note][not(normalize-space(.)="""")])[1])/normalize-space(string-join(..//tei:bibl/string-join(., """"), ""; ""))",,,,,text,"All bibliographic references associated with this feature, as encoded within bibl elements."
bibliography,title(s),"(//tei:additions/tei:p/(node())[1]|//tei:additions/tei:note/(node())[1]|//tei:additions[not(tei:p or tei:note)]/(node())[1]|//tei:additions/(text()[../tei:p or ../tei:note][not(normalize-space(.)="""")])[1])/normalize-space(string-join(..//tei:title/string-join(., """"), ""; ""))",,,,,text,"All titles of works associated with this feature, as encoded within title elements."
bibliography,ref(s),"(//tei:additions/tei:p/(node())[1]|//tei:additions/tei:note/(node())[1]|//tei:additions[not(tei:p or tei:note)]/(node())[1]|//tei:additions/(text()[../tei:p or ../tei:note][not(normalize-space(.)="""")])[1])/normalize-space(string-join(..//tei:ref/string-join(., """"), ""; ""))",,,,,text,"All references associated with this feature, as encoded within ref elements."
bibliography,ref URI(s),"(//tei:additions/tei:p/(node())[1]|//tei:additions/tei:note/(node())[1]|//tei:additions[not(tei:p or tei:note)]/(node())[1]|//tei:additions/(text()[../tei:p or ../tei:note][not(normalize-space(.)="""")])[1])/normalize-space(string-join(..//tei:ref/@target, "" ""))",,,,,text,"URIs for all references associated with this feature, as encoded within @target attributes to ref elements."
