section,heading,xpath,auth_file,auth_section,auth_col,separator,format,comment
columns,height max,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return normalize-space(string-join($m/(.[.//tei:dimensions[@type=""column""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""column""]])[1]//tei:dimensions[@type=""column""]/(tei:height/@max|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" ""))",,,,,number,"The maximum height of the columns of this section of the manuscript or manuscript part, as encoded within the @max attribute of the height element within a dimensions element with @type ""column"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
columns,height min,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return normalize-space(string-join($m/(.[.//tei:dimensions[@type=""column""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""column""]])[1]//tei:dimensions[@type=""column""]/(tei:height/@min|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" ""))",,,,,number,"The minimum height of the columns of this section of the manuscript or manuscript part, as encoded within the @min attribute of the height element within a dimensions element with @type ""column"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
columns,width,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return normalize-space(string-join($m/(.[.//tei:dimensions[@type=""column""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""column""]])[1]//tei:dimensions[@type=""column""]/(tei:width[@quantity]/@quantity|tei:width[not(@quantity)]), "" ""))",,,,,number,"The width of the columns of this section of the manuscript or manuscript part, as encoded within the width element within a dimensions element with @type ""column"", contained within either the support or layout description. This value may or may not be numeric, and may be formatted as a range. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
columns,width max,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return normalize-space(string-join($m/(.[.//tei:dimensions[@type=""column""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""column""]])[1]//tei:dimensions[@type=""column""]/(tei:width/@max|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" ""))",,,,,number,"The maximum width of the columns of this section of the manuscript or manuscript part, as encoded within the @max attribute of the width element within a dimensions element with @type ""column"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
columns,width min,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return normalize-space(string-join($m/(.[.//tei:dimensions[@type=""column""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""column""]])[1]//tei:dimensions[@type=""column""]/(tei:width/@min|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" ""))",,,,,number,"The minimum width of the columns of this section of the manuscript or manuscript part, as encoded within the @min attribute of the width element within a dimensions element with @type ""column"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
columns,unit,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return string-join(distinct-values($m/(.[.//tei:dimensions[@type=""column""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""column""]])[1]//tei:dimensions[@type=""column""]/@unit), "" "")",,,,,text,"The unit of the column measurements, as encoded within the unit element of a dimensions element with @type ""column"", within either the support or layout description. Common values are mm and in."
intercolumn,width,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return normalize-space(string-join($m/(.[.//tei:dimensions[@type=""intercolumn""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""intercolumn""]])[1]//tei:dimensions[@type=""intercolumn""]/(tei:width[@quantity]/@quantity|tei:width[not(@quantity)]), "" ""))",,,,,number,"The intercolumn width for the columns of this section of the manuscript or manuscript part, as encoded within the width element within a dimensions element with @type ""intercolumn"", contained within either the support or layout description. This value may or may not be numeric, and may be formatted as a range. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
intercolumn,width max,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return normalize-space(string-join($m/(.[.//tei:dimensions[@type=""intercolumn""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""intercolumn""]])[1]//tei:dimensions[@type=""intercolumn""]/(tei:width/@max|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" ""))",,,,,number,"The maximum intercolumn width of the columns of this section of the manuscript or manuscript part, as encoded within the @max attribute of the width element within a dimensions element with @type ""intercolumn"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
intercolumn,width min,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return normalize-space(string-join($m/(.[.//tei:dimensions[@type=""intercolumn""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""intercolumn""]])[1]//tei:dimensions[@type=""intercolumn""]/(tei:width/@min|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" ""))",,,,,number,"The minimum intercolumn width of the columns of this section of the manuscript or manuscript part, as encoded within the @min attribute of the width element within a dimensions element with @type ""intercolumn"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
intercolumn,unit,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return string-join(distinct-values($m/(.[.//tei:dimensions[@type=""intercolumn""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""intercolumn""]])[1]//tei:dimensions[@type=""intercolumn""]/@unit), "" "")",,,,,text,"The unit of the intercolumncolumn measurements, as encoded within the unit element of a dimensions element with @type ""intercolumn"", within either the support or layout description. Common values are mm and in."
written area,n,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return string-join($m/(.[.//@writtenLines]|ancestor::tei:physDesc//tei:extent[.//@writtenLines])[1]//@writtenLines, "" "")",,,,,number,"A count of the number of written lines per column within this section of this section of the manuscript or manuscript part, encoded within the @writtenLines attribute to a layout element within the layout description. This field may contain multiple values when the number of lines per column is variable, with sections of distinct practice separated by a space."
written area,n max,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return string-join(max(tokenize(string-join($m/(.[.//@writtenLines]|ancestor::tei:physDesc//tei:extent[.//@writtenLines])[1]//@writtenLines, "" ""), "" "") ! number(.)), "" "")",,,,,number,"An integer value for the maximum number of written lines per column within this section of this section of the manuscript or manuscript part, calculated from information encoded within the @writtenLines attribute to a layout element within the layout description."
written area,n min,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return string-join(min(tokenize(string-join($m/(.[.//@writtenLines]|ancestor::tei:physDesc//tei:extent[.//@writtenLines])[1]//@writtenLines, "" ""), "" "") ! number(.)), "" "")",,,,,number,"An integer value for the minimum number of written lines per column within this section of this section of the manuscript or manuscript part, calculated from information encoded within the @writtenLines attribute to a layout element within the layout description."
written area,height,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return normalize-space(string-join($m/(.[.//tei:dimensions[@type=""written""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""written""]])[1]//tei:dimensions[@type=""written""]/(tei:height[@quantity]/@quantity|tei:height[not(@quantity)]), "" ""))",,,,,number,"The height of the written area of this section of the manuscript or manuscript part, as encoded within the height element within a dimensions element with @type ""written"", contained within either the support or layout description. This value may or may not be numeric, and may be formatted as a range. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
written area,height max,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return normalize-space(string-join($m/(.[.//tei:dimensions[@type=""written""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""written""]])[1]//tei:dimensions[@type=""written""]/(tei:height/@max|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" ""))",,,,,number,"The maximum height of the written area of this section of the manuscript or manuscript part, as encoded within the @max attribute of the height element within a dimensions element with @type ""written"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
written area,height min,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return normalize-space(string-join($m/(.[.//tei:dimensions[@type=""written""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""written""]])[1]//tei:dimensions[@type=""written""]/(tei:height/@min|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" ""))",,,,,number,"The minimum height of the written area of this section of the manuscript or manuscript part, as encoded within the @min attribute of the height element within a dimensions element with @type ""written"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
written area,width,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return normalize-space(string-join($m/(.[.//tei:dimensions[@type=""written""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""written""]])[1]//tei:dimensions[@type=""written""]/(tei:width[@quantity]/@quantity|tei:width[not(@quantity)]), "" ""))",,,,,number,"The width of the written area of this section of the manuscript or manuscript part, as encoded within the width element within a dimensions element with @type ""written"", contained within either the support or layout description. This value may or may not be numeric, and may be formatted as a range. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
written area,width max,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return normalize-space(string-join($m/(.[.//tei:dimensions[@type=""written""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""written""]])[1]//tei:dimensions[@type=""written""]/(tei:width/@max|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" ""))",,,,,number,"The maximum width of the written area of this section of the manuscript or manuscript part, as encoded within the @max attribute of the width element within a dimensions element with @type ""written"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
written area,width min,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return normalize-space(string-join($m/(.[.//tei:dimensions[@type=""written""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""written""]])[1]//tei:dimensions[@type=""written""]/(tei:width/@min|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" ""))",,,,,number,"The minimum width of the written area of this section of the manuscript or manuscript part, as encoded within the @min attribute of the width element within a dimensions element with @type ""written"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
written area,unit,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return string-join(distinct-values($m/(.[.//tei:dimensions[@type=""written""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""written""]])[1]//tei:dimensions[@type=""written""]/@unit), "" "")",,,,,text,"The unit of the written area measurements, as encoded within the unit element of a dimensions element with @type ""written"", within either the support or layout description. Common values are mm and in."
ruling,n,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return string-join($m/(.[.//@ruledLines]|ancestor::tei:physDesc//tei:extent[.//@ruledLines])[1]//@ruledLines, "" "")",,,,,number,"A count of the number of ruled lines per column within this section of this section of the manuscript or manuscript part, encoded within the @ruledLines attribute to a layout element within the layout description. This field may contain multiple values when the number of lines per column is variable, with sections of distinct practice separated by a space."
ruling,n max,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return string-join(max(tokenize(string-join($m/(.[.//@ruledLines]|ancestor::tei:physDesc//tei:extent[.//@ruledLines])[1]//@ruledLines, "" ""), "" "") ! number(.)), "" "")",,,,,number,"An integer value for the maximum number of ruled lines per column within this section of this section of the manuscript or manuscript part, calculated from information encoded within the @ruledLines attribute to a layout element within the layout description."
ruling,n min,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return string-join(min(tokenize(string-join($m/(.[.//@ruledLines]|ancestor::tei:physDesc//tei:extent[.//@ruledLines])[1]//@ruledLines, "" ""), "" "") ! number(.)), "" "")",,,,,number,"An integer value for the minimum number of ruled lines per column within this section of this section of the manuscript or manuscript part, calculated from information encoded within the @ruledLines attribute to a layout element within the layout description."
ruling,height,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return normalize-space(string-join($m/(.[.//tei:dimensions[@type=""ruled""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""ruled""]])[1]//tei:dimensions[@type=""ruled""]/(tei:height[@quantity]/@quantity|tei:height[not(@quantity)]), "" ""))",,,,,number,"The height of the ruled area of this section of the manuscript or manuscript part, as encoded within the height element within a dimensions element with @type ""ruled"", contained within either the support or layout description. This value may or may not be numeric, and may be formatted as a range. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
ruling,height max,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return normalize-space(string-join($m/(.[.//tei:dimensions[@type=""ruled""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""ruled""]])[1]//tei:dimensions[@type=""ruled""]/(tei:height/@max|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" ""))",,,,,number,"The maximum height of the ruled area of this section of the manuscript or manuscript part, as encoded within the @max attribute of the height element within a dimensions element with @type ""ruled"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
ruling,height min,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return normalize-space(string-join($m/(.[.//tei:dimensions[@type=""ruled""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""ruled""]])[1]//tei:dimensions[@type=""ruled""]/(tei:height/@min|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" ""))",,,,,number,"The minimum height of the ruled area of this section of the manuscript or manuscript part, as encoded within the @min attribute of the height element within a dimensions element with @type ""ruled"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
ruling,width,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return normalize-space(string-join($m/(.[.//tei:dimensions[@type=""ruled""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""ruled""]])[1]//tei:dimensions[@type=""ruled""]/(tei:width[@quantity]/@quantity|tei:width[not(@quantity)]), "" ""))",,,,,number,"The width of the ruled area of this section of the manuscript or manuscript part, as encoded within the width element within a dimensions element with @type ""ruled"", contained within either the support or layout description. This value may or may not be numeric, and may be formatted as a range. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
ruling,width max,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return normalize-space(string-join($m/(.[.//tei:dimensions[@type=""ruled""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""ruled""]])[1]//tei:dimensions[@type=""ruled""]/(tei:width/@max|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" ""))",,,,,number,"The maximum width of the ruled area of this section of the manuscript or manuscript part, as encoded within the @max attribute of the width element within a dimensions element with @type ""ruled"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
ruling,width min,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return normalize-space(string-join($m/(.[.//tei:dimensions[@type=""ruled""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""ruled""]])[1]//tei:dimensions[@type=""ruled""]/(tei:width/@min|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" ""))",,,,,number,"The minimum width of the ruled area of this section of the manuscript or manuscript part, as encoded within the @min attribute of the width element within a dimensions element with @type ""ruled"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
ruling,unit,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return string-join(distinct-values($m/(.[.//tei:dimensions[@type=""ruled""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""ruled""]])[1]//tei:dimensions[@type=""ruled""]/@unit), "" "")",,,,,text,"The unit of the ruled area measurements, as encoded within the unit element of a dimensions element with @type ""ruled"", within either the support or layout description. Common values are mm and in."
ruling,medium,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return string-join($m/(.[.//@rulingMedium]|ancestor::tei:physDesc//tei:extent[.//@rulingMedium])[1]//@rulingMedium, "" "")",,,,,text,"Details of the medium or media of the ruling in the manuscript or manuscript part contained within the @rulingMedium attribute to a layout element within the layout description. Common values include ink, leadpoint, hardpoint, crayon, mixed, and board. Multiple values are possible, either within the same section or across different sections of practice, and are separated by a space."
ruling,top line,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return string-join($m/(.[.//@topLine]|ancestor::tei:physDesc//tei:extent[.//@topLine])[1]//@topLine, "" "")",,,,,text,"Details of whether the written text in the manuscript or manuscript part begins above or below the top line of the ruling, as contained within the @topLine attribute to a layout element within the layout description. The values are usually either above or below. Multiple values are possible, either within the same section or across different sections of practice, and are separated by a space."
