section,heading,xpath,auth_file,auth_section,auth_col,separator,format,comment
secundo folio,transcription(s),"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms//tei:secFol/normalize-space(string-join(node()[not(self::tei:locus or self::tei:note)], """")), ""; "")",,,,,text,A transcription of the words found at the beginning of the recto side of the second leaf of the manuscript or manuscript part (a standard method of manuscript identification in medieval book inventories).
secundo folio,locus,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms//tei:secFol/tei:locus/normalize-space(string-join(., """")), ""; "")",,,,,text,Details of any locus information associated with the secundo folio transcription.
secundo folio,note(s),"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms//tei:secFol/tei:note/normalize-space(string-join(., """")), ""; "")",,,,,text,Details of any notes associated with the secundo folio transcription.
contents,lang(s),"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join($ms/tei:msContents/tei:textLang/string-join(.,""""), "" ""))",,,,,text,"Languages contained within the manuscript or manuscript part, as encoded within the textLang element within the msContents element."
contents,lang code(s),"for $ms in (//tei:msDesc|//tei:msPart) return string-join(distinct-values($ms/(tei:msContents/tei:textLang/(@mainLang|@otherLangs) | .//tei:msItem/tei:textLang/(@mainLang|@otherLangs))/tokenize(.,"" "")), "" "")",,,,,text,"ISO code for the main language of the contents of the manuscript or manuscript part, as encoded within the @mainLang attribute to the textLang element within the manuscript contents."
contents,n items and parts,"for $ms in (//tei:msDesc|//tei:msPart) return string-join(string(count($ms/tei:msContents//tei:msItem)[.>0]), "" "")",,,,,number,"An integer count of the number of items and sub-items within the manuscript or manuscript part. When none are found, the cell is left empty."
contents,title(s),"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join(distinct-values($ms/tei:msContents/tei:msItem/tei:title/string-join(.,"""")), ""; ""))",,,,,text,"The title(s) of the work(s) within the manuscript or manuscript part, as found in the title element within an individual msItem within the manuscript contents. When multiple works are contained within a manuscript or manuscript part, the identifiers are separated by a semi-colon."
contents,standard title(s),"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join(distinct-values($ms/tei:msContents/tei:msItem/tei:title/@key), "" ""))",works,title,uniform,semi-colon,text,"The standardised title(s) of the work(s) within the manuscript or manuscript part, extracted from the authority files. When multiple works are contained within a manuscript or manuscript part, the titles are separated by a semi-colon."
contents,subject(s),"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join(distinct-values($ms/tei:msContents/tei:msItem/tei:title/@key), "" ""))",works,subjects,list,semi-colon,text,"The subject(s) associated with the work(s) within the manuscript or manuscript part, extracted from the authority files. When multiple values appear, they are separated by a semi-colon."
contents,author(s) referenced,"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join($ms/tei:msContents/tei:msItem//tei:author/string-join(.,""""), ""; "")) ",,,,,text,"Details of the author(s) given for the work(s) contained within each manuscript or manuscript part, as encoded within the author element within each msItem in the manuscript contents. When multiple authors are given within a manuscript or manuscript part, they are separated by a semi-colon."
music,notation,"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join($ms/tei:physDesc/tei:musicNotation/string-join(.,""""), "" ""))",,,,,text,"Details of any musical notation found within the manuscript or manuscript part, as encoded within the musicNotation element in the physical description."
decoration,type(s),"for $ms in (//tei:msDesc|//tei:msPart) return string-join(distinct-values($ms/tei:physDesc/tei:decoDesc/tei:decoNote/@type), "" "")",,,,,text,Details of the types of decorations which have been encoded within individual decoNote elements within the decoration description. When multiple values appear they are separated by a space.
codicology,form,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/(tei:physDesc/tei:objectDesc/@form|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/@form)[last()], "" "")",,,,,text,"The physical form of the manuscript or manuscript part, taken from the @form attribute of the objectDesc element. Common values include codex, roll, sheet, booklet, quire, faltbuch, roll-codex, other, and unknown."
codicology,condition,"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join($ms/tei:physDesc/tei:objectDesc/tei:supportDesc/tei:condition/string-join(.,""""), "" ""))",,,,,text,"The condition of the manuscript or manuscript part, contained within the condition element in the support description."
codicology,support,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/(tei:physDesc/tei:objectDesc/tei:supportDesc/@material|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/tei:supportDesc/@material)[last()], "" "")",,,,,text,"The primary support material of the manuscript or manuscript part, contained within the @material attribute to the support description. Common value include perg (for parchment/vellum), chart (for any kind of paper), papyrus, palm (for palm leaves), mixed (for paper and parchment), other, and unknown."
codicology,disposition,"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join($ms/tei:physDesc/tei:objectDesc/tei:supportDesc//tei:term[@type=""disposition""]/string-join(.,""""), "" ""))",,,,,text,"Details of the disposition of the parchment of the manuscript or manuscript part, that is the order of hair/flesh sides observed, as encoded within the support description. 'H' stands for 'Hair' and 'F' stands for 'Flesh'. For example, HFFH indicates that the hair side is on the outside of the quire, with flesh sides facing flesh sides and hair sides facing hair sides in the rest of the quire (and vice versa). By contrast, FHFH indicates that the flesh side is on the outside of the quire, with hair sides facing flesh sides and flesh sides facing hair sides in the rest of the quire (and vice versa)."
codicology,watermark,"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join($ms/tei:physDesc/tei:objectDesc/tei:supportDesc//tei:watermark/string-join(.,""""), "" ""))",,,,,text,"Details of any watermark(s) on the support of the manuscript or manuscript part, extracted from the watermark element within the support description."
codicology,extent,"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join($ms/tei:physDesc/tei:objectDesc/tei:supportDesc/tei:extent/string-join(node()[..//tei:measure][not(self::comment())][not(self::tei:dimensions)], """"), ""; ""))",,,,,text,"Details of the manuscript or manuscript part's extent, usually in folios. Note that the format in which this information is presented can vary, but the usual format is for counts of post-medieval endleaves to be given in Roman numerals, and counts of medieval leaves to be given in Arabic numerals."
codicology,core folios,"for $ms in (//tei:msDesc|//tei:msPart) return string-join(string(sum($ms/tei:physDesc/tei:objectDesc/tei:supportDesc/tei:extent//tei:measure[@type=""leaf""]/@quantity)[.>0]), """")",,,,,number,"An integer count of the number of folios contained within the core of the manuscript or manuscript part, that is not counting contemporary or later endleaves."
codicology,endleaves,"for $ms in (//tei:msDesc|//tei:msPart) return string-join(string(sum($ms/tei:physDesc/tei:objectDesc/tei:supportDesc/tei:extent//tei:measure[@type=""endleaf""]/@quantity)[.>0]), """")",,,,,number,An integer count of the number of endleaves attached to the manuscript or manuscript part which are believed to be contemporary with its original production.
codicology,later endleaves,"for $ms in (//tei:msDesc|//tei:msPart) return string-join(string(sum($ms/tei:physDesc/tei:objectDesc/tei:supportDesc/tei:extent//tei:measure[@type=""laterEndleaf""]/@quantity)[.>0]), """")",,,,,number,An integer count of the number of endleaves attached to the manuscript or manuscript part which are believed to date to a different time to its original production.
codicology,collation,"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join($ms/(self::tei:msDesc|self::tei:msPart[.//tei:collation]|self::tei:msPart[not(.//tei:collation or @type=""wrapper"" or @type=""fragment"" or @type=""flyleaf"")]/ancestor::msDesc[.//collation])[last()]/tei:physDesc/tei:objectDesc/tei:supportDesc/tei:collation/string-join(node()[not(self::comment())]/concat(substring(""("", 1, count(self::tei:hi[contains(@rend, ""superscript"")])), string-join(., """"), substring("")"", 1, count(self::tei:hi[contains(@rend, ""superscript"")]))),""""),""; ""))",,,,,text,"Details of the manuscript or manuscript part's collation, extracted from the collation element within the support description. When a manuscript unit is a part but is not a flyleaf, a fragment, or a wrapper, this value is inherited from the whole manuscript if a value is absent from the part."
codicology,main structure,"for $ms in (//tei:msDesc|//tei:msPart) return string-join(tokenize(string-join($ms/(self::tei:msDesc|self::tei:msPart[.//tei:collation]|self::tei:msPart[not(.//tei:collation or @type=""wrapper"" or @type=""fragment"" or @type=""flyleaf"")])[last()]/tei:physDesc/tei:objectDesc/tei:supportDesc/tei:collation/@mainStructures, "" ""), "" "")[1], """")",,,,,number,"Details of the most common collation structure (that is, the number of leaves per quire) in the manuscript or manuscript part. When a manuscript unit is a part but is not a flyleaf, a fragment, or a wrapper, this value is inherited from the whole manuscript if a value is absent from the part."
codicology,structures,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/(self::tei:msDesc|self::tei:msPart[.//tei:collation]|self::tei:msPart[not(.//tei:collation or @type=""wrapper"" or @type=""fragment"" or @type=""flyleaf"")])[last()]/tei:physDesc/tei:objectDesc/tei:supportDesc/tei:collation/@mainStructures, "" "")",,,,,number,"Details of the collation structures (that is, the number of leaves per quire) that together account for at least 80% of the manuscript or manuscript part. Where multiple values are included (separated by a space), the first value is taken to be the most frequent. When a manuscript unit is a part but is not a flyleaf, a fragment, or a wrapper, this value is inherited from the whole manuscript if a value is absent from the part."
codicology,catchwords,"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join($ms/tei:physDesc/tei:objectDesc/tei:supportDesc//tei:catchwords/string-join(.,""""), "" ""))",,,,,text,"Details of any catchwords present in the manuscript or manuscript part, extracted from the catchwords element within the support description."
codicology,signatures,"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join($ms/tei:physDesc/tei:objectDesc/tei:supportDesc//tei:signatures/string-join(.,""""), "" ""))",,,,,text,"Details of any quire or leaf signatures present in the manuscript or manuscript part, extracted from the catchwords element within the support description."
codicology,foliation,"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join($ms/tei:physDesc/tei:objectDesc/tei:supportDesc/tei:foliation/string-join(.,""""), "" ""))",,,,,text,"Details of the manuscript or manuscript part's foliation, as given in the foliation element of the support description. Note that the format in which this information is presented can vary, but the usual format is for counts of post-medieval endleaves to be given in Roman numerals, and counts of medieval leaves to be given in Arabic numerals. Multiple rounds of foliation may be contained within the same field, and sometimes writing media are recorded."
palaeography,hands,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/tei:physDesc/tei:handDesc/@hands, "" "")",,,,,number,"The total number of hands contained within the manuscript or manuscript part, as given in the @hands attribute to the handDesc element within the physical description."
palaeography,script,"for $ms in (//tei:msDesc|//tei:msPart) return string-join(distinct-values($ms/tei:physDesc/tei:handDesc/tei:handNote/@script), "" "")",,,,,text,"Details of the script types found within the manuscript or manuscript part, contained within the @script element to individual handNote elements within the hand description. Common values include Anglicana, capitalsSquare, capitalsRustic, uncial, halfUncial, minusculeInsular, minusculeVernacular (for English vernacular minuscule or Anglo-Saxon minuscule), minusculeCaroline (for both English and continental variants), minuscule (for other forms e.g. Beneventan, Luxeuil, etc.), protogothic (‘praegothica’), textualisNorthern, textualisSouthern, semitextualis, cursivaAntiquior (‘anglicana’, ‘anglicana formata‘, etc.), cursiva (‘cancelleresca’, ‘bastarda’, ‘lettre batarde’, ‘secretary’), hybrida (‘semihybrida’, ‘loopless bastarda’, ‘fractura’, ‘mercantesca’), gothicoAntiqua (‘fere-humanistica’, ‘gothico-humanistica’), humanisticaTextualis, humanisticaSemitextualis, and humanisticaCursiva."
palaeography,main script,"for $ms in (//tei:msDesc|//tei:msPart) return string-join(distinct-values($ms/tei:physDesc/tei:handDesc/tei:handNote[not(@scope=""minor"")]/@script), "" "")",,,,,text,"Details of the main script type found within the manuscript or manuscript part, contained within the @script element to individual handNote elements within the hand description which do not also contain @scope with value ""minor"". Common values include Anglicana, capitalsSquare, capitalsRustic, uncial, halfUncial, minusculeInsular, minusculeVernacular (for English vernacular minuscule or Anglo-Saxon minuscule), minusculeCaroline (for both English and continental variants), minuscule (for other forms e.g. Beneventan, Luxeuil, etc.), protogothic (‘praegothica’), textualisNorthern, textualisSouthern, semitextualis, cursivaAntiquior (‘anglicana’, ‘anglicana formata‘, etc.), cursiva (‘cancelleresca’, ‘bastarda’, ‘lettre batarde’, ‘secretary’), hybrida (‘semihybrida’, ‘loopless bastarda’, ‘fractura’, ‘mercantesca’), gothicoAntiqua (‘fere-humanistica’, ‘gothico-humanistica’), humanisticaTextualis, humanisticaSemitextualis, and humanisticaCursiva."
palaeography,execution,"for $ms in (//tei:msDesc|//tei:msPart) return string-join(distinct-values($ms/tei:physDesc/tei:handDesc/tei:handNote/@execution), "" "")",,,,,text,"Details of the execution of the hand(s) in the manuscript or manuscript part contained within the @execution element to individual handNote elements within the hand description. Common values include formata, libraria, and currens."
palaeography,medium,"for $ms in (//tei:msDesc|//tei:msPart) return string-join(distinct-values($ms/tei:physDesc/tei:handDesc/tei:handNote/@medium), "" "")",,,,,text,"Details of the the tint or type of ink or other writing medium of the hand(s) in the manuscript or manuscript part contained within the @medium attribute to individual handNote elements within the hand description. Common values include ink, pencil, and colours (e.g. brown)."
binding,overview,"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join($ms/tei:physDesc/tei:bindingDesc/tei:binding/*[not(self::tei:condition or self::tei:decoNote)]/string-join(.,""""), "" ""))",,,,,text,"Details of the binding of the manuscript or manuscript part as given in the binding element within the binding description, excluding details of the binding's condition and any decoration, which are given in columns BH and BJ respectively."
binding,contemporary,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/tei:physDesc/tei:bindingDesc/tei:binding/@contemporary, "" "")",,,,,boolean,"A boolean (true/false) value expressing whether or not the binding of the manuscript or manuscript part is contemporary with the manuscript or manuscript part itself, as encoded within the @contemporary attribute to the binding element within the binding description."
binding,not before,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/tei:physDesc/tei:bindingDesc/tei:binding/(@notBefore|@from|@when)[last()], "" "")",,,,,date,"The date after which the binding of the manuscript or manuscript part was produced, formatted as a date, as encoded within the @notBefore attribute of the binding element within the binding description."
binding,not after,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/tei:physDesc/tei:bindingDesc/tei:binding/(@notAfter|@to|@when)[last()], "" "")",,,,,date,"The date before which the binding of the manuscript or manuscript part was produced, formatted as a date, as encoded within the @notAfter attribute of the binding element within the binding description."
binding,certainty,"for $ms in (//tei:msDesc|//tei:msPart) return string-join(distinct-values($ms/tei:physDesc/tei:bindingDesc/tei:binding/@cert), "" "")",,,,,text,"The certainty of the dating in the preceding columns, as encoded within the @cert attribute attribute of the binding element within the binding description. Possible values are high, medium, and low."
binding,max height,"for $ms in (//tei:msDesc | //tei:msPart) return normalize-space(string-join(for $dim in $ms/tei:physDesc/(tei:objectDesc/tei:layoutDesc/tei:objectDesc/tei:layout | tei:objectDesc/tei:supportDesc/tei:extent | tei:bindingDesc/tei:binding)//tei:dimensions[@type=""binding""]/(tei:height/@max | tei:height[@quantity]/@quantity | tei:height[not(@quantity)])[last()] return if (not(number($dim) = number($dim))) then string($dim) else if ($dim/ancestor::tei:dimensions/@unit = 'in') then round(number($dim) * 25.4) else string($dim), "" ""))",,,,,number,"The maximum height of the binding of the manuscript or manuscript part, as encoded within the @max attribute of the height element within a dimensions element with @type ""binding"", contained within either the support or layout description. This value is numeric. When no maximum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm."
binding,min height,"for $ms in (//tei:msDesc | //tei:msPart) return normalize-space(string-join(for $dim in $ms/tei:physDesc/(tei:objectDesc/tei:layoutDesc/tei:objectDesc/tei:layout | tei:objectDesc/tei:supportDesc/tei:extent | tei:bindingDesc/tei:binding)//tei:dimensions[@type=""binding""]/(tei:height/@min | tei:height[@quantity]/@quantity | tei:height[not(@quantity)])[last()] return if (not(number($dim) = number($dim))) then string($dim) else if ($dim/ancestor::tei:dimensions/@unit = 'in') then round(number($dim) * 25.4) else string($dim), "" ""))",,,,,number,"The minimum height of the binding of the manuscript or manuscript part, as encoded within the @min attribute of the height element within a dimensions element with @type ""binding"", contained within either the support or layout description. This value is numeric. When no maximum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm."
binding,max width,"for $ms in (//tei:msDesc | //tei:msPart) return normalize-space(string-join(for $dim in $ms/tei:physDesc/(tei:objectDesc/tei:layoutDesc/tei:objectDesc/tei:layout | tei:objectDesc/tei:supportDesc/tei:extent | tei:bindingDesc/tei:binding)//tei:dimensions[@type=""binding""]/(tei:width/@max | tei:width[@quantity]/@quantity | tei:width[not(@quantity)])[last()] return if (not(number($dim) = number($dim))) then string($dim) else if ($dim/ancestor::tei:dimensions/@unit = 'in') then round(number($dim) * 25.4) else string($dim), "" ""))",,,,,number,"The maximum width of the binding of the manuscript or manuscript part, as encoded within the @max attribute of the width element within a dimensions element with @type ""binding"", contained within either the support or layout description. This value is numeric. When no maximum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm."
binding,min width,"for $ms in (//tei:msDesc | //tei:msPart) return normalize-space(string-join(for $dim in $ms/tei:physDesc/(tei:objectDesc/tei:layoutDesc/tei:objectDesc/tei:layout | tei:objectDesc/tei:supportDesc/tei:extent | tei:bindingDesc/tei:binding)//tei:dimensions[@type=""binding""]/(tei:width/@min | tei:width[@quantity]/@quantity | tei:width[not(@quantity)])[last()] return if (not(number($dim) = number($dim))) then string($dim) else if ($dim/ancestor::tei:dimensions/@unit = 'in') then round(number($dim) * 25.4) else string($dim), "" ""))",,,,,number,"The minimum width of the binding of the manuscript or manuscript part, as encoded within the @min attribute of the width element within a dimensions element with @type ""binding"", contained within either the support or layout description. This value is numeric. When no minimum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm."
binding,max depth,"for $ms in (//tei:msDesc | //tei:msPart) return normalize-space(string-join(for $dim in $ms/tei:physDesc/(tei:objectDesc/tei:layoutDesc/tei:objectDesc/tei:layout | tei:objectDesc/tei:supportDesc/tei:extent | tei:bindingDesc/tei:binding)//tei:dimensions[@type=""binding""]/(tei:depth/@max | tei:depth[@quantity]/@quantity | tei:depth[not(@quantity)])[last()] return if (not(number($dim) = number($dim))) then string($dim) else if ($dim/ancestor::tei:dimensions/@unit = 'in') then round(number($dim) * 25.4) else string($dim), "" ""))",,,,,number,"The maximum depth of the binding of the manuscript or manuscript part, as encoded within the @max attribute of the depth element within a dimensions element with @type ""binding"", contained within either the support or layout description. This value is numeric. When no maximum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm."
binding,min depth,"for $ms in (//tei:msDesc | //tei:msPart) return normalize-space(string-join(for $dim in $ms/tei:physDesc/(tei:objectDesc/tei:layoutDesc/tei:objectDesc/tei:layout | tei:objectDesc/tei:supportDesc/tei:extent | tei:bindingDesc/tei:binding)//tei:dimensions[@type=""binding""]/(tei:depth/@min | tei:depth[@quantity]/@quantity | tei:depth[not(@quantity)])[last()] return if (not(number($dim) = number($dim))) then string($dim) else if ($dim/ancestor::tei:dimensions/@unit = 'in') then round(number($dim) * 25.4) else string($dim), "" ""))",,,,,number,"The minimum depth of the binding of the manuscript or manuscript part, as encoded within the @min attribute of the depth element within a dimensions element with @type ""binding"", contained within either the support or layout description. This value is numeric. When no minimum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm."
binding,unit,"for $ms in (//tei:msDesc | //tei:msPart) return normalize-space(string-join(distinct-values(for $dims in $ms/tei:physDesc/(tei:objectDesc/tei:layoutDesc/tei:objectDesc/tei:layout | tei:objectDesc/tei:supportDesc/tei:extent | tei:bindingDesc/tei:binding)//tei:dimensions[@type=""binding""] return let $val := ($dims/(tei:height | tei:width | tei:depth)/@max | $dims/(tei:height | tei:width | tei:depth)[@quantity]/@quantity | $dims/(tei:height | tei:width | tei:depth)[not(@quantity)])[last()] return if (not(number($val) = number($val))) then $dims/@unit else if ($dims/@unit = 'in') then 'mm' else $dims/@unit), "" ""))",,,,,text,"The unit of the binding measurements, either as encoded within the unit element of a dimensions element with @type ""binding"", within either the support or layout description, or as converted from inches. Common values are mm and in."
binding,converted,"for $ms in (//tei:msDesc | //tei:msPart) return normalize-space(string-join(distinct-values(for $dims in $ms/tei:physDesc/(tei:objectDesc/tei:layoutDesc/tei:objectDesc/tei:layout | tei:objectDesc/tei:supportDesc/tei:extent | tei:bindingDesc/tei:binding)//tei:dimensions[@type=""binding""] return let $val := ($dims/(tei:height | tei:width | tei:depth)/@max | $dims/(tei:height | tei:width | tei:depth)[@quantity]/@quantity | $dims/(tei:height | tei:width | tei:depth)[not(@quantity)])[last()] return if (not(number($val) = number($val))) then 'false' else if ($dims/@unit = 'in') then 'true' else 'false'), "" ""))",,,,,boolean,"A boolean (true/false) value expressing whether or not the measurements in the preceding section have been converted from inches to millimetres. If the value is 'true', treat any measurements with caution as the conversion may mask rounding of the original value."
