section,heading,xpath,auth_file,auth_section,auth_col,separator,format,comment
surrogates,full digital facsimile URI(s),"//tei:additional/string-join(tei:surrogates//tei:bibl[@subtype=""full""][@type=""digital-facsimile""]/tei:ref/@target, "" "")",,,,,text,"The URI(s) for the full digital facsimile(s) for this manuscript part, if at least one exists."
surrogates,full iiif manifest,"//tei:additional/string-join(tei:surrogates//tei:bibl[@subtype=""full""][@type=""digital-facsimile""]/tei:ref/@target[contains(.,""https://digital.bodleian.ox.ac.uk/objects/"")]/concat(replace(replace(.,""/$"",""""),""https://digital\.bodleian\.ox\.ac\.uk/objects/"",""https://iiif.bodleian.ox.ac.uk/iiif/manifest/""), "".json""), """")",,,,,text,"The IIIF manifest(s) for the full digital facsimile(s) for this manuscript part, if at least one exists. This cell will only contain a value when the digital facsimile is held by the Bodleian, rather than by an external repository."
surrogates,partial digital facsimile(s),"//tei:additional/boolean(tei:surrogates//tei:bibl[@subtype=""partial""][@type=""digital-facsimile""])",,,,,boolean,"A boolean (true/false) value expressing whether or not a partial digital facsimile exists for this manuscript or manuscript part. A value only generally appears for full manuscripts, rather than manuscript parts."
surrogates,partial digital facsimile URI(s),"//tei:additional/string-join(tei:surrogates//tei:bibl[@subtype=""partial""][@type=""digital-facsimile""]/tei:ref/@target, "" "")",,,,,text,"The URI(s) for the partial digital facsimile(s) for this manuscript part, if at least one exists."
surrogates,partial iiif manifest,"//tei:additional/string-join(tei:surrogates//tei:bibl[@subtype=""partial""][@type=""digital-facsimile""]/tei:ref/@target[contains(.,""https://digital.bodleian.ox.ac.uk/objects/"")]/concat(replace(replace(.,""/$"",""""),""https://digital\.bodleian\.ox\.ac\.uk/objects/"",""https://iiif.bodleian.ox.ac.uk/iiif/manifest/""), "".json""), """")",,,,,text,"The IIIF manifest(s) for the partial digital facsimile(s) for this manuscript part, if at least one exists. This cell will only contain a value when the digital facsimile is held by the Bodleian, rather than by an external repository."
printed resources,bibliography,"//tei:additional/normalize-space(string-join((tei:listBibl[@type=""PRINT"" or @type=""OTHER""]|tei:listBibl/tei:listBibl[@type=""PRINT"" or @type=""OTHER""])//tei:bibl/string-join(., "" ""), ""; ""))",,,,,text,"Printed resources associated with the manuscript or manuscript part within the additional element, with @type either ""PRINT"" or ""OTHER""."
printed resources,URI(s),"//tei:additional/normalize-space(string-join((tei:listBibl[@type=""PRINT"" or @type=""OTHER""]|tei:listBibl/tei:listBibl[@type=""PRINT"" or @type=""OTHER""])//tei:bibl/tei:ref/@target, "" ""))",,,,,text,"URIs for the printed resources associated with the manuscript or manuscript part within the additional element, with @type either ""PRINT"" or ""OTHER""."
printed resources,ID(s),"//tei:additional/normalize-space(string-join((tei:listBibl[@type=""PRINT"" or @type=""OTHER""]|tei:listBibl/tei:listBibl[@type=""PRINT"" or @type=""OTHER""])//tei:bibl/@xml:id, "" ""))",,,,,text,"Identifiers for the printed resources associated with the manuscript or manuscript part within the additional element, with @type either ""PRINT"" or ""OTHER""."
online resources,JONAS URI,"//tei:additional/normalize-space(string-join((tei:listBibl[@type=""INTERNET"" or @type=""WEB"" or @type=""ONLINE""]|tei:listBibl/tei:listBibl[@type=""INTERNET"" or @type=""WEB"" or @type=""ONLINE""])//tei:bibl[contains(.,""JONAS"")]//tei:ref/@target, "" ""))",,,,,text,Entries in the JONAS database associated with the manuscript or manuscript part within the additional element.
online resources,bibliography,"//tei:additional/normalize-space(string-join((tei:listBibl[@type=""INTERNET"" or @type=""WEB"" or @type=""ONLINE""]|tei:listBibl/tei:listBibl[@type=""INTERNET"" or @type=""WEB"" or @type=""ONLINE""])//tei:bibl[not(contains(.,""JONAS""))]/string-join(., "" ""), ""; ""))",,,,,text,"Other online resources associated with the manuscript or manuscript part within the additional element, with @type either ""WEB"" or ""ONLINE""."
online resources,URI(s),"//tei:additional/normalize-space(string-join((tei:listBibl[@type=""INTERNET"" or @type=""WEB"" or @type=""ONLINE""]|tei:listBibl/tei:listBibl[@type=""INTERNET"" or @type=""WEB"" or @type=""ONLINE""])//tei:bibl[not(contains(.,""JONAS""))]//tei:ref/@target, "" ""))",,,,,text,"URIs for the other online resources associated with the manuscript or manuscript part within the additional element, with @type either ""WEB"" or ""ONLINE""."
